abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
003,,DEFAULT,AT,EUR,4680,5200,
004,,DEFAULT,AT,EUR,5040,5600,
005,,DEFAULT,AT,EUR,5040,5600,
006,,DEFAULT,AT,EUR,24840,27600,
007,,DEFAULT,AT,EUR,24840,27600,
008,,DEFAULT,AT,EUR,24840,27600,
009,,DEFAULT,AT,EUR,7199,7999,
010,,DEFAULT,AT,EUR,24912,27680,
011,,DEFAULT,AT,EUR,26352,29280,
012,,DEFAULT,AT,EUR,26352,29280,
013,,DEFAULT,AT,EUR,4103,4559,
014,,DEFAULT,AT,EUR,3297,3663,
015,,DEFAULT,AT,EUR,4320,4800,
016,,DEFAULT,AT,EUR,7199,7999,
017,,DEFAULT,AT,EUR,248903,276559,
018,,DEFAULT,AT,EUR,24911,27679,
019,,DEFAULT,AT,EUR,7199,7999,
020,,DEFAULT,AT,EUR,7618,8464,
021,,DEFAULT,AT,EUR,7690,8544,
022,,DEFAULT,AT,EUR,18720,20800,
023,,DEFAULT,AT,EUR,19241,21378,
024,,DEFAULT,AT,EUR,32040,35600,
025,,DEFAULT,AT,EUR,21600,24000,
026,,DEFAULT,AT,EUR,3024,3360,
027,,DEFAULT,AT,EUR,3528,3920,
028,,DEFAULT,AT,EUR,2160,2400,
029,,DEFAULT,AT,EUR,29538,32819,
030,,DEFAULT,AT,EUR,32418,36019,
031,,DEFAULT,AT,EUR,28818,32019,
032,,DEFAULT,AT,EUR,2016,2240,
033,,DEFAULT,AT,EUR,1800,2000,
034,,DEFAULT,AT,EUR,22334,24815,
035,,DEFAULT,AT,EUR,21418,23798,
036,,DEFAULT,AT,EUR,12959,14399,
037,,DEFAULT,AT,EUR,12239,13599,
038,,DEFAULT,AT,EUR,11519,12799,
039,,DEFAULT,AT,EUR,11447,12719,
040,,DEFAULT,AT,EUR,11375,12639,
041,,DEFAULT,AT,EUR,7474,8304,
042,,DEFAULT,AT,EUR,6538,7264,
043,,DEFAULT,AT,EUR,5272,5858,
044,,DEFAULT,AT,EUR,23147,25719,
045,,DEFAULT,AT,EUR,28236,31374,
046,,DEFAULT,AT,EUR,2966,3295,
047,,DEFAULT,AT,EUR,4122,4579,
048,,DEFAULT,AT,EUR,8816,9795,
049,,DEFAULT,AT,EUR,12020,13355,
050,,DEFAULT,AT,EUR,22165,24627,
051,,DEFAULT,AT,EUR,8948,9942,
,051_29567823,DEFAULT,AT,EUR,8640,9600,
,051_30107816,DEFAULT,AT,EUR,9000,10000,
,051_30614390,DEFAULT,AT,EUR,9216,10240,
052,,DEFAULT,AT,EUR,6482,7202,
,052_29567823,DEFAULT,AT,EUR,6408,7120,
,052_30107816,DEFAULT,AT,EUR,7560,8400,
,052_30614390,DEFAULT,AT,EUR,6120,6800,
053,,DEFAULT,AT,EUR,29269,32521,
,053_29567823,DEFAULT,AT,EUR,25514,28348,
054,,DEFAULT,AT,EUR,1353,1503,
055,,DEFAULT,AT,EUR,13778,15310,
056,,DEFAULT,AT,EUR,23951,26612,
057,,DEFAULT,AT,EUR,29764,33071,
058,,DEFAULT,AT,EUR,19031,21146,
,058_24245592,DEFAULT,AT,EUR,2487,2763,
,058_26175504,DEFAULT,AT,EUR,30929,34366,
059,,DEFAULT,AT,EUR,26454,29394,
,059_24245592,DEFAULT,AT,EUR,15258,16954,
,059_26175504,DEFAULT,AT,EUR,31811,35346,
,059_26027598,DEFAULT,AT,EUR,26898,29886,
060,,DEFAULT,AT,EUR,30122,33470,
,060_24245592,DEFAULT,AT,EUR,5349,5943,
,060_26175504,DEFAULT,AT,EUR,30122,33470,
,060_26027598,DEFAULT,AT,EUR,28663,31848,
061,,DEFAULT,AT,EUR,20142,22380,
062,,DEFAULT,AT,EUR,2126,2362,
063,,DEFAULT,AT,EUR,14184,15760,
064,,DEFAULT,AT,EUR,3922,4358,
065,,DEFAULT,AT,EUR,23159,25733,
066,,DEFAULT,AT,EUR,28334,31482,
067,,DEFAULT,AT,EUR,16013,17792,
068,,DEFAULT,AT,EUR,5764,6404,
069,,DEFAULT,AT,EUR,14409,16010,
070,,DEFAULT,AT,EUR,21368,23742,
,070_133745031,DEFAULT,AT,EUR,31994,35549,
,070_203704321,DEFAULT,AT,EUR,12295,13662,
,070_133913221,DEFAULT,AT,EUR,29133,32370,
,070_133745032,DEFAULT,AT,EUR,17594,19548,
,070_203704322,DEFAULT,AT,EUR,30334,33705,
,070_133913222,DEFAULT,AT,EUR,29934,33260,
,070_133745033,DEFAULT,AT,EUR,8434,9371,
071,,DEFAULT,AT,EUR,7650,8499,
072,,DEFAULT,AT,EUR,29942,33270,
,072_19618271,DEFAULT,AT,EUR,11986,13318,
,072_21927455,DEFAULT,AT,EUR,9823,10914,
073,,DEFAULT,AT,EUR,31290,34766,
,073_19618271,DEFAULT,AT,EUR,4829,5366,
,073_21927455,DEFAULT,AT,EUR,22802,25336,
074,,DEFAULT,AT,EUR,1431,1590,
075,,DEFAULT,AT,EUR,24887,27653,
076,,DEFAULT,AT,EUR,25712,28569,
077,,DEFAULT,AT,EUR,10479,11643,
078,,DEFAULT,AT,EUR,18421,20467,
079,,DEFAULT,AT,EUR,30602,34002,
080,,DEFAULT,AT,EUR,18154,20171,
081,,DEFAULT,AT,EUR,28157,31286,
082,,DEFAULT,AT,EUR,26705,29672,
083,,DEFAULT,AT,EUR,23942,26602,
084,,DEFAULT,AT,EUR,23296,25884,
085,,DEFAULT,AT,EUR,27481,30534,
086,,DEFAULT,AT,EUR,12961,14401,
087,,DEFAULT,AT,EUR,13259,14732,
088,,DEFAULT,AT,EUR,7103,7892,
089,,DEFAULT,AT,EUR,29803,33114,
090,,DEFAULT,AT,EUR,14515,16128,
091,,DEFAULT,AT,EUR,14193,15770,
092,,DEFAULT,AT,EUR,12570,13967,
093,,DEFAULT,AT,EUR,17927,19919,
094,,DEFAULT,AT,EUR,20288,22542,
095,,DEFAULT,AT,EUR,12956,14395,
096,,DEFAULT,AT,EUR,20780,23089,
097,,DEFAULT,AT,EUR,28416,31574,
098,,DEFAULT,AT,EUR,17957,19952,
099,,DEFAULT,AT,EUR,16567,18408,
100,,DEFAULT,AT,EUR,4519,5022,
101,,DEFAULT,AT,EUR,23694,26327,
102,,DEFAULT,AT,EUR,9983,11092,
103,,DEFAULT,AT,EUR,14583,16203,
104,,DEFAULT,AT,EUR,2821,3134,
105,,DEFAULT,AT,EUR,19182,21313,
106,,DEFAULT,AT,EUR,32194,35770,
107,,DEFAULT,AT,EUR,8360,9289,
108,,DEFAULT,AT,EUR,12798,14219,
109,,DEFAULT,AT,EUR,9052,10058,
110,,DEFAULT,AT,EUR,24961,27734,
111,,DEFAULT,AT,EUR,14089,15654,
112,,DEFAULT,AT,EUR,17932,19924,
,112_312526171,DEFAULT,AT,EUR,31481,34978,
,112_306918001,DEFAULT,AT,EUR,1497,1663,
,112_312526191,DEFAULT,AT,EUR,1490,1656,
,112_312526172,DEFAULT,AT,EUR,23838,26487,
,112_306918002,DEFAULT,AT,EUR,28205,31338,
,112_312526192,DEFAULT,AT,EUR,10077,11196,
,112_306918003,DEFAULT,AT,EUR,13282,14758,
,112_312526193,DEFAULT,AT,EUR,11716,13018,
113,,DEFAULT,AT,EUR,7199,7999,
114,,DEFAULT,AT,EUR,7199,7999,
,114_29911081,DEFAULT,AT,EUR,4680,5200,
,114_30580483,DEFAULT,AT,EUR,5040,5600,
115,,DEFAULT,AT,EUR,5040,5600,
,115_27295368,DEFAULT,AT,EUR,24840,27600,
,115_26440118,DEFAULT,AT,EUR,24840,27600,
,115_26408656,DEFAULT,AT,EUR,24840,27600,
116,,DEFAULT,AT,EUR,7199,7999,
,116_29743424,DEFAULT,AT,EUR,24912,27680,
,116_28684053,DEFAULT,AT,EUR,26352,29280,
117,,DEFAULT,AT,EUR,26352,29280,
,117_29890338,DEFAULT,AT,EUR,4103,4559,
,117_30585828,DEFAULT,AT,EUR,3297,3663,
118,,DEFAULT,AT,EUR,4320,4800,
119,,DEFAULT,AT,EUR,7199,7999,
120,,DEFAULT,AT,EUR,248903,276559,
,120_29890350,DEFAULT,AT,EUR,24911,27679,
,120_30069636,DEFAULT,AT,EUR,7199,7999,
,120_30069631,DEFAULT,AT,EUR,7618,8464,
